feature,importance,pct_importance,c_pct_importance
demand_rolling24_mean,808659908.5833334,9.482773965483434,9.482773965483434
demand_lag_1,725496849.2083334,8.507559928085739,17.990333893569172
hour_cos,526021386.8333333,6.168405109991413,24.158739003560584
market_demand_mw,479948671.9166667,5.628132076923293,29.786871080483877
hour_sin,448221518.9583333,5.256082693889993,35.04295377437387
southwest_mw,337891371.5416667,3.9622930074894582,39.00524678186333
ottawa_solar_rad_wm2,229239073.15625,2.6881786666113974,41.69342544847473
toronto_mw,198235693.5,2.3246166322806334,44.01804208075536
northwest_solar_rad_wm2,194259258.8125,2.277986855127307,46.29602893588267
southwest_solar_rad_wm2,188444324.90625,2.209797863349793,48.50582679923246
west_solar_rad_wm2,168304923.91666666,1.9736325912034096,50.47945939043587
west_cooling_deg_hrs,157418747.69791666,1.8459755287781499,52.32543491921402
essa_mw,157166463.66666666,1.8430171127394028,54.16845203195342
east_solar_rad_wm2,153410500.5,1.7989727012950696,55.96742473324849
bruce_solar_rad_wm2,137517984.08333334,1.6126086447586199,57.580033378007116
northeast_cooling_deg_hrs,119887394.99739583,1.4058630284547842,58.9858964064619
dow_cos,118262617.61458333,1.3868100291631136,60.37270643562501
niagara_mw,116404172.75,1.3650169213422612,61.73772335696727
west_mw,115152798.83333333,1.3503426486695373,63.08806600563681
niagara_temp,112013078.0625,1.313524621624392,64.4015906272612
season_winter,108857053.39583333,1.2765154064700017,65.6781060337312
dow_sin,105923986.125,1.2421207077101788,66.92022674144138
northeast_heating_deg_hrs,94949096.70833333,1.1134233473862971,68.03365008882768
monthly_min_mw,93978385.86458333,1.1020402784107979,69.13569036723848
niagara_cooling_deg_hrs,90399574.68229167,1.0600732448697514,70.19576361210824
northwest_heating_deg_hrs,88621136.93229167,1.039218342807799,71.23498195491604
essa_cooling_deg_hrs,84649976.546875,0.9926504149114356,72.22763236982748
season_spring,81905677.66666667,0.9604693141810496,73.18810168400853
bruce_heating_deg_hrs,81588991.41666667,0.9567556836487936,74.14485736765732
is_weekend,80004360.33333333,0.938173461106991,75.08303082876431
northwest_dewpoint_temp,77839896.02083333,0.9127918073191207,75.99582263608343
northeast_temp,67914888.1875,0.7964059139538462,76.79222855003728
demand_lag_24,67830188.91145833,0.7954126854269735,77.58764123546425
demand_rolling24_std,60054022.5390625,0.7042252440257977,78.29186647949004
northeast_rolling_24temp,59390336.645833336,0.6964425120728835,78.98830899156292
monthly_peak_mw,59035631.015625,0.6922830461715226,79.68059203773444
bruce_temp,56505834.3125,0.6626173114668233,80.34320934920126
southwest_cooling_deg_hrs,53614679.395833336,0.6287140991485872,80.97192344834984
northwest_temp,46715697.942708336,0.5478129922461111,81.51973644059595
northeast_dewpoint_temp,46608743.1875,0.5465587841947301,82.06629522479068
toronto_ppd,46216553.375,0.5419597589382189,82.6082549837289
toronto_solar_rad_wm2,38326496.9375,0.44943678237221824,83.05769176610112
northwest_rolling_24temp,37071131.447916664,0.434715702403456,83.49240746850457
is_holiday,36548897.4375,0.4285917100732999,83.92099917857787
east_heating_deg_hrs,36358131.291666664,0.4263546853092391,84.34735386388711
niagara_heating_deg_hrs,36078189.677083336,0.4230719418141687,84.77042580570128
east_cooling_deg_hrs,34130990.3125,0.4002380517646116,85.1706638574659
niagara_solar_rad_wm2,33090293.03125,0.3880342847918238,85.55869814225773
northwest_cooling_deg_hrs,32173941.880208332,0.37728866633577635,85.9359868085935
bruce_cooling_deg_hrs,31487204.447916668,0.3692356198388048,86.3052224284323
east_ppd,31412154.296875,0.3683555420572188,86.67357797048952
bruce_snow_indicator,30105780.21603261,0.353036308357731,87.02661427884725
doy_cos,29546390.0,0.34647660270046265,87.37309088154771
essa_temp,25300645.416666668,0.29668875521157406,87.66977963675929
east_mw,23810204.770833332,0.2792110595778598,87.94899069633715
bruce_dewpoint_temp,21348151.291666668,0.2503397177615323,88.19933041409868
month_cos,20403332.979166668,0.23926027830770447,88.4385906924064
northeast_mw,19657929.229166668,0.23051927952781343,88.6691099719342
month_sin,18835629.260416668,0.22087655499959877,88.8899865269338
west_heating_deg_hrs,18299761.25,0.21459268317143218,89.10457921010523
doy_sin,18093408.25,0.21217287870811033,89.31675208881335
employment_rate,16575447.010416666,0.1943724620304107,89.51112455084376
essa_snow_indicator,16387948.130208334,0.19217375095184158,89.7032983017956
ottawa_heating_deg_hrs,16257594.78125,0.1906451586095043,89.8939434604051
season_summer,16082818.216145834,0.18859563612946703,90.08253909653456
southwest_heating_deg_hrs,15933926.625,0.18684965455030036,90.26938875108486
northeast_ppd,15904613.666666666,0.18650591529083638,90.4558946663757
west_rolling_24temp,14298132.979166666,0.1676674727295318,90.62356213910523
west_temp,14219216.614583334,0.1667420576822687,90.7903041967875
northeast_solar_rad_wm2,14153994.927083334,0.16597723366460052,90.95628143045211
toronto_heating_deg_hrs,14066253.34375,0.16494832943268276,91.12122975988478
southwest_temp,13948148.109375,0.16356336496266147,91.28479312484744
essa_heating_deg_hrs,13742427.53125,0.16115097661287237,91.44594410146031
east_temp,13652424.739583334,0.16009555625558933,91.6060396577159
break_winter,13532496.755208334,0.15868921725461616,91.76472887497052
